path,file_type,size_bytes,machine_readable,dataset_type_guess,columns_or_bands,date_coverage,spatial_coverage,missingness_summary,notes
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_index_as_string.cpython-312.pyc,pyc,3208,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_indexing.cpython-312.pyc,pyc,14242,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_libgroupby.cpython-312.pyc,pyc,22323,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_missing.cpython-312.pyc,pyc,5536,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_numba.cpython-312.pyc,pyc,4966,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_numeric_only.cpython-312.pyc,pyc,14131,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_pipe.cpython-312.pyc,pyc,4163,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_raises.cpython-312.pyc,pyc,23165,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_reductions.cpython-312.pyc,pyc,72789,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\__pycache__\test_timegrouper.cpython-312.pyc,pyc,43875,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\__init__.cpython-312.pyc,pyc,255,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\test_aggregate.cpython-312.pyc,pyc,105481,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\test_cython.cpython-312.pyc,pyc,19030,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\test_numba.cpython-312.pyc,pyc,22605,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\__pycache__\test_other.cpython-312.pyc,pyc,35402,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\test_aggregate.py,py,64608,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\test_cython.py,py,11913,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\test_numba.py,py,14930,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\aggregate\test_other.py,py,19899,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\conftest.py,py,3893,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\__init__.cpython-312.pyc,pyc,253,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_describe.cpython-312.pyc,pyc,13951,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_groupby_shift_diff.cpython-312.pyc,pyc,13381,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_is_monotonic.cpython-312.pyc,pyc,3350,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_kurt.cpython-312.pyc,pyc,4468,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_nlargest_nsmallest.cpython-312.pyc,pyc,5448,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_nth.cpython-312.pyc,pyc,39709,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_quantile.cpython-312.pyc,pyc,25604,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_rank.cpython-312.pyc,pyc,30051,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_sample.cpython-312.pyc,pyc,9356,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_size.cpython-312.pyc,pyc,5566,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_skew.cpython-312.pyc,pyc,1838,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\__pycache__\test_value_counts.cpython-312.pyc,pyc,43456,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_describe.py,py,8851,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_groupby_shift_diff.py,py,8366,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_is_monotonic.py,py,2566,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_kurt.py,py,2391,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_nlargest_nsmallest.py,py,3363,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_nth.py,py,25860,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_quantile.py,py,15402,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_rank.py,py,21504,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_sample.py,py,5155,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_size.py,py,3011,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_skew.py,py,841,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\methods\test_value_counts.py,py,39563,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_all_methods.py,py,3564,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_api.py,py,8554,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_apply.py,py,46178,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_bin_groupby.py,py,1553,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_categorical.py,py,73638,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_counting.py,py,13495,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_cumulative.py,py,10997,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_filters.py,py,21270,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_groupby.py,py,95083,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_groupby_dropna.py,py,22715,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_groupby_subclass.py,py,5188,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_grouping.py,py,44362,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_index_as_string.py,py,2162,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_indexing.py,py,8970,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_libgroupby.py,py,11075,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_missing.py,py,3234,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_numba.py,py,3205,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_numeric_only.py,py,15298,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_pipe.py,py,2082,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_raises.py,py,23159,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_reductions.py,py,49320,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\test_timegrouper.py,py,35157,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\transform\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\transform\__pycache__\__init__.cpython-312.pyc,pyc,255,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\transform\__pycache__\test_numba.cpython-312.pyc,pyc,18260,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\transform\__pycache__\test_transform.cpython-312.pyc,pyc,86122,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\transform\test_numba.py,py,11454,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\groupby\transform\test_transform.py,py,51735,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__init__.py,py,0,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\__init__.cpython-312.pyc,pyc,245,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\conftest.cpython-312.pyc,pyc,1619,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_any_index.cpython-312.pyc,pyc,11113,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_base.cpython-312.pyc,pyc,94226,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_common.cpython-312.pyc,pyc,26190,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_datetimelike.cpython-312.pyc,pyc,9910,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_engines.cpython-312.pyc,pyc,11791,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_frozen.cpython-312.pyc,pyc,6140,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_index_new.cpython-312.pyc,pyc,24821,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_indexing.cpython-312.pyc,pyc,19561,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_numpy_compat.cpython-312.pyc,pyc,9528,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_old_base.cpython-312.pyc,pyc,51490,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_setops.cpython-312.pyc,pyc,48908,False,unknown,,,,,
C:\Users\luukj\Documents\Important Documents\UM\Research Project 2\Project-Lake-Tanganyika\my_env\Lib\site-packages\pandas\tests\indexes\__pycache__\test_subclass.cpython-312.pyc,pyc,2258,False,unknown,,,,,
